God_ID,Festival_ID
GOD_001,FEST_009
GOD_001,FEST_004
GOD_002,FEST_009
GOD_002,FEST_004
GOD_003,FEST_009
GOD_003,FEST_004
GOD_004,FEST_033
GOD_004,FEST_004
GOD_005,FEST_033
GOD_005,FEST_004
GOD_006,FEST_023
GOD_006,FEST_022
GOD_004,FEST_023
GOD_004,FEST_022
GOD_007,FEST_082
GOD_007,FEST_081
GOD_008,FEST_082
GOD_008,FEST_081
GOD_009,FEST_028
GOD_009,FEST_022
GOD_001,FEST_028
GOD_001,FEST_022
GOD_004,FEST_028
GOD_004,FEST_040
GOD_004,FEST_051
GOD_005,FEST_040
GOD_005,FEST_051
GOD_010,FEST_049
GOD_010,FEST_048
GOD_001,FEST_040
GOD_002,FEST_040
GOD_002,FEST_022
GOD_011,FEST_024
GOD_011,FEST_076
GOD_004,FEST_006
GOD_012,FEST_077
GOD_004,FEST_077
GOD_004,FEST_069
GOD_001,FEST_015
GOD_008,FEST_015
GOD_008,FEST_029
GOD_002,FEST_015
GOD_002,FEST_029
GOD_008,FEST_030
GOD_013,FEST_030
GOD_013,FEST_015
GOD_013,FEST_029
GOD_014,FEST_030
GOD_014,FEST_015
GOD_014,FEST_029
GOD_015,FEST_030
GOD_015,FEST_015
GOD_015,FEST_029
GOD_005,FEST_030
GOD_005,FEST_015
GOD_005,FEST_029
GOD_069,FEST_050
GOD_069,FEST_015
GOD_069,FEST_029
GOD_016,FEST_050
GOD_016,FEST_015
GOD_016,FEST_029
GOD_017,FEST_050
GOD_017,FEST_015
GOD_017,FEST_029
GOD_018,FEST_038
GOD_019,FEST_038
GOD_020,FEST_038
GOD_004,FEST_015
GOD_004,FEST_029
GOD_009,FEST_040
GOD_009,FEST_015
GOD_009,FEST_029
GOD_001,FEST_029
GOD_021,FEST_061
GOD_021,FEST_030
GOD_021,FEST_015
GOD_021,FEST_029
GOD_022,FEST_061
GOD_022,FEST_030
GOD_022,FEST_015
GOD_022,FEST_029
GOD_070,FEST_061
GOD_070,FEST_030
GOD_070,FEST_015
GOD_070,FEST_029
GOD_024,FEST_016
GOD_024,FEST_015
GOD_024,FEST_029
GOD_025,FEST_016
GOD_025,FEST_015
GOD_025,FEST_029
GOD_071,FEST_016
GOD_071,FEST_015
GOD_071,FEST_029
GOD_027,FEST_007
GOD_027,FEST_016
GOD_027,FEST_015
GOD_028,FEST_007
GOD_028,FEST_016
GOD_028,FEST_015
GOD_029,FEST_007
